StockId,MeanTimeBetweenTrades(seconds),MedianTimeBetweenTrades(seconds),MeanTimeBetweenTickChanges(seconds),MedianTimeBetweenTickChanges(seconds),LongestTimeBetweenTrades(seconds),LongestTimeBetweenTickChanges(seconds),MeanBidAskSpread,MedianBidAskSpread,RoundNumberEffect
TEL NO Equity,24.586515307877537,0.0,2.489697623063414,0.0,59711,59226,0.4768917979976631,0.09999999999999432,0.04677960271734457
NOKISEK SS Equity,36.67768909160015,0.0,0.6330758258487497,0.0,56114,55348,0.0952003996629452,0.09999999999999432,0.2857866734228528
ALFA SS Equity,13.2058662530791,0.0,2.381234823127912,0.0,56109,55350,0.18729731608955674,0.10000000000002274,0.05897915431282215
GETIB SS Equity,9.959507345099253,0.0,2.130367130044185,0.0,56108,55358,0.23116414118501083,0.19999999999998863,0.13145039218384477
STERV FH Equity,19.365776975048497,0.0,3.5376439758669025,0.0,56124,55326,0.014559208627159849,0.009999999999999787,0.47036789297658865
SKAB SS Equity,21.913928841786525,0.0,2.2434129239513187,0.0,56127,55363,0.14285534097597954,0.10000000000002274,0.08205283475891302
DANSKE DC Equity,13.320738991526602,0.0,2.428535497501593,0.0,57949,56234,0.14034498669032813,0.09999999999999432,0.04014260579683304
CHR DC Equity,30.572263549415517,0.0,4.37733853174963,0.0,57947,55934,0.28014711719101365,0.20000000000004547,0.1739453830623738
BWLPG NO Equity,68.86175337186899,0.0,12.81457783346011,0.0,60264,59226,0.3865769912840057,0.15000000000000568,0.0
DSV DC Equity,20.93609433000946,0.0,3.699197177336879,0.0,57921,55934,0.17704561517968867,0.19999999999998863,0.034570596797671035
TLS1V FH Equity,74.5009009009009,0.0,2.243842478779164,0.0,56125,55348,0.008411862714930092,0.009999999999999787,0.0
YTY1V FH Equity,84.27540029112082,0.0,9.091022990665914,0.0,56170,55359,0.012397845205440738,0.010000000000000675,0.0
ORK NO Equity,32.650907845152446,0.0,5.132639162694003,0.0,59712,59233,0.19264913177502027,0.05000000000000426,0.2232244804749943
CGCBV FH Equity,40.945544554455445,0.0,5.582636124093628,0.0,56116,55354,0.046155591297722884,0.03999999999999915,0.0
NOK1V FH Equity,5.259028484231943,0.0,0.753698827903885,0.0,56103,55333,0.006192704215624784,0.004999999999999893,0.0
MEO1V FH Equity,17.96425690350605,0.0,3.1872056902626698,0.0,56121,55336,0.029792109681029664,0.019999999999999574,0.0
OTE1V FH Equity,47.991379310344826,0.0,7.444413099787141,0.0,56112,55325,0.011512203788837829,0.009999999999999787,0.0
JYSK DC Equity,27.195008980054826,0.0,4.479765922531504,0.0,57973,55934,0.20988892583970642,0.19999999999998863,0.11739130434782609
SHBA SS Equity,13.39381882113445,0.0,1.7449696707366193,0.0,56132,55364,0.18972424543911603,0.19999999999998863,0.14526948878093915
SCAB SS Equity,20.755377114998566,0.0,2.7284844155355867,0.0,56119,55343,0.1460369957951767,0.10000000000002274,0.018280880349845867
OPERA NO Equity,20.695063694267517,0.0,5.035605647671127,0.0,59704,59227,0.3312706002178496,0.10000000000000853,0.22689440544257075
ELI1V FH Equity,27.85116413315374,0.0,3.5065845112963636,0.0,56118,55313,0.02111768241633215,0.019999999999999574,0.0
COLOB DC Equity,35.80064708810353,0.0,5.219395293524091,0.0,58064,55934,0.7203947368421053,0.5,0.11198208286674133
DNO NO Equity,20.508536585365853,0.0,4.203945919760426,0.0,60015,59224,0.05341310944030809,0.02999999999999936,0.0
ERICB SS Equity,5.227464788732394,0.0,1.250467458833464,0.0,56290,55341,0.09877142698130006,0.09999999999999432,0.16908325960166845
ASSAB SS Equity,20.04958792160122,0.0,3.176444196404145,0.0,56114,55338,0.6421511188388267,0.5,0.06793628808864266
KRA1V FH Equity,82.40478223740392,0.0,12.011823067383217,0.0,56315,55331,0.0182006857967875,0.019999999999999574,0.0
SWMA SS Equity,24.829230637275923,0.0,3.055298860131985,0.0,56126,55321,0.21132255887205723,0.19999999999998863,0.32075471698113206
SCH NO Equity,34.08534256385772,0.0,4.369023281359656,0.0,59747,59220,1.257879501122745,0.5,0.07864900346103354
SEBA SS Equity,11.03568025006671,0.0,2.2889439113052665,0.0,56108,55363,0.11402856545487844,0.09999999999999432,8.386063886559427E-4
AKA NO Equity,137.5194805194805,0.0,15.486642872593555,0.0,59716,59226,0.12989549409420112,0.06999999999999673,0.0
DETNOR NO Equity,48.35966841481983,0.0,7.900791789665352,0.0,60028,59233,0.24882590132827342,0.14999999999999858,0.0
MAERSKB DC Equity,21.93496492833181,0.0,3.06362771020624,0.0,57916,57120,13.482185979121002,10.0,0.9961881527788367
FUM1V FH Equity,19.72050408719346,0.0,3.041996373659774,0.0,56113,55335,0.01472655433943412,0.010000000000001563,0.0
OUT1V FH Equity,11.980797086454496,0.0,2.332051755413931,0.0,56127,55359,0.010535021613300088,0.009999999999999787,0.0
NRE1V FH Equity,18.926189853556487,0.0,1.7246568831323155,0.0,56108,55361,0.02345725676441112,0.019999999999999574,0.0
MHG NO Equity,20.346712211784798,0.0,2.9866097965398213,0.0,60005,59227,0.1861749056346356,0.05000000000001137,0.0
REC NO Equity,30.997072536051178,0.0,6.180136823704599,0.0,60019,59230,0.012385263309456105,0.005999999999999783,0.0
VOLVB SS Equity,4.982290680664315,0.0,1.045770617833157,0.0,56295,55335,0.10507532393309696,0.09999999999999432,0.054761986713936596
FOE NO Equity,71.387265917603,0.0,6.5592634158631276,0.0,59721,59227,0.4044107157841738,0.25,0.014228657014478282
FLS DC Equity,24.099690039373378,0.0,3.1262532411408817,0.0,57945,55934,0.2760724983014196,0.20000000000004547,0.0059473948735131515
INVEB SS Equity,15.961459998897281,0.0,1.7748046325624625,0.0,56114,55355,0.21229654826973118,0.19999999999998863,0.12228470614180174
SAND SS Equity,13.432926546331958,0.0,1.7880413691997807,0.0,56111,55345,0.06588017140122684,0.04999999999999716,0.0
STL NO Equity,9.358634459282534,0.0,1.3983047951057794,0.0,59719,59226,0.24369728976449503,0.09999999999999432,0.0
NZYMB DC Equity,12.51709885137487,0.0,1.4523675818776198,0.0,57911,55934,0.2219507260711238,0.19999999999998863,0.08322819229932565
UPM1V FH Equity,17.386102936760555,0.0,2.4745241119455788,0.0,56110,55349,0.015280456852791863,0.010000000000001563,0.0
VWS DC Equity,11.991413804601533,0.0,1.7552749263752379,0.0,57914,55934,0.2076198285895658,0.19999999999998863,0.05980911099070562
SDRL NO Equity,11.115323301839107,0.0,1.5113975225760143,0.0,60006,59230,0.11236523662589686,0.09999999999999432,0.10186625194401244
HUH1V FH Equity,33.52345107122177,0.0,4.750495114326399,0.0,56308,55347,0.04361674362577796,0.03999999999999915,0.31727651690597497
NES1V FH Equity,21.514120095124852,0.0,3.2591935501981877,0.0,56125,55357,0.03095722577183828,0.029999999999997584,0.0
NDA DC Equity,82.69129060074734,0.0,1.2278283893360715,0.0,57933,55934,0.10301312125241466,0.09999999999999432,0.0
PNDORA DC Equity,14.79008791321783,0.0,2.9466349283854165,0.0,57914,55934,0.7297612880762927,0.5,0.10523339502364795
KNEBV FH Equity,9.259459459459459,0.0,1.63374779774737,0.0,56118,55335,0.032590678039114335,0.020000000000003126,0.26600780400434976
MTGB SS Equity,21.28524156187955,0.0,3.77131571424859,0.0,56124,55359,0.2692766361538374,0.20000000000004547,0.03764705882352941
AMEAS FH Equity,35.70008632383771,0.0,5.476435643564357,0.0,56273,55356,0.03764001570269562,0.030000000000001137,0.0
KINVB SS Equity,17.725413349663196,0.0,2.7344883727496025,0.0,56117,55334,0.23665929799087965,0.19999999999998863,0.09956524401445105
GEN DC Equity,35.41573310353318,0.0,6.310943593542343,0.0,57973,56233,1.0186583740559751,1.0,0.0931806991629739
NDA SS Equity,12.18259479022009,0.0,0.9135307969704496,0.0,56104,55355,0.11860182779845098,0.10000000000000853,0.09215620265948493
LUPE SS Equity,17.28747163501732,0.0,2.444956791733632,0.0,56112,55324,0.14395350723868142,0.10000000000002274,0.06783304472442826
PGS NO Equity,18.88112396694215,0.0,3.251830909152843,0.0,60019,59231,0.11121300800403112,0.060000000000002274,0.0
CARLB DC Equity,31.325783972125436,0.0,4.383631713554987,0.0,57927,55934,0.647864213113665,0.5,0.16548720740337508
NOVOB DC Equity,6.314895298301066,0.0,0.9248772326417493,0.0,57911,56233,0.17774770455521036,0.19999999999998863,0.07333347966373274
GN DC Equity,42.09642961662277,0.0,7.2963727959697735,0.0,57920,56234,0.1722838232766037,0.19999999999998863,0.008339429407461595
SAMAS FH Equity,17.71580686616486,0.0,2.1184419829838155,0.0,56105,55355,0.02166987202472155,0.020000000000003126,0.0
DNB NO Equity,14.806256149981873,0.0,2.1421582561601413,0.0,59697,59211,0.2982410959978561,0.09999999999999432,0.18353184878301398
NAS NO Equity,23.698665340296774,0.0,5.760329082351048,0.0,60035,59228,1.6396445394065915,0.5,0.09615384615384616
ELUXB SS Equity,10.898543086247788,0.0,1.6723857903103185,0.0,56131,55361,0.17484777190011644,0.19999999999998863,0.04148471615720524
TGS NO Equity,29.190729017765978,0.0,4.494021278599002,0.0,59723,59231,0.43175920132749396,0.20000000000001705,0.21653905053598774
MAERSKA DC Equity,45.3469419924338,0.0,3.451239708808426,0.0,57978,56160,12.328500060923602,10.0,0.9998423955870764
WDH DC Equity,83.8277972027972,0.0,11.32171194059019,0.0,58030,55934,0.8509252558668459,1.0,0.16254005243227498
KESBV FH Equity,32.8372277676951,0.0,4.618222604047347,0.0,56219,55347,0.03909785975388564,0.030000000000001137,0.029375070885788817
RCL NO Equity,32.4662346521146,0.0,4.244453008048141,0.0,59728,59223,1.9010646806613607,1.0,0.10230760486529498
KCR1V FH Equity,66.57221711131555,0.0,6.069086651053865,0.0,56171,55340,0.049919308467819196,0.0400000000000027,0.16946424465394344
YAR NO Equity,17.661822005071432,0.0,3.1333522982154776,0.0,59707,59221,0.5852158634538146,0.30000000000001137,0.09196042053184911
SKFB SS Equity,8.595534309213457,0.0,1.0682264006506865,0.0,56112,55347,0.12988958525707756,0.09999999999999432,0.1594121140142518
HMB SS Equity,10.525688106751991,0.0,1.4300932746650636,0.0,56111,55364,0.16393466808994417,0.19999999999998863,0.19946189645142526
GJF NO Equity,41.85549048316252,0.0,7.798692810457516,0.0,60025,59221,0.2943240264511379,0.10000000000002274,0.14156053286488068
BOL SS Equity,15.503856041131105,0.0,1.8646084269626833,0.0,56114,55357,0.16303910153090792,0.19999999999998863,0.16521180313822095
NDA1V FH Equity,51.83384064458371,0.0,0.9947322423099991,0.0,56117,55350,0.0159808583477377,0.019999999999999574,0.0
ATCOA SS Equity,13.859673481112655,0.0,1.455281088154339,0.0,56115,55317,0.17569549708186225,0.19999999999998863,0.030926847950976638
TRYG DC Equity,32.592273705675765,0.0,5.386961054434433,0.0,57951,55934,0.7376448956751139,0.5,0.10625283189850476
AZN SS Equity,41.03969379075702,0.0,1.1170837967755964,0.0,56120,55333,0.75079715385163,0.5,0.07909284195605953
TIE1V FH Equity,57.176180130357494,0.0,7.5770857262190665,0.0,56274,55356,0.029751919396859876,0.029999999999997584,0.0
SWEDA SS Equity,9.757558394283596,0.0,1.2441565900976008,0.0,56106,55362,0.11705720848164042,0.09999999999999432,0.2249747219413549
TDC DC Equity,48.41568495456075,0.0,7.433623322298355,0.0,57940,56160,0.06211284540535741,0.05000000000000426,0.0
AKSO NO Equity,51.14022206303725,0.0,6.035152051590061,0.0,59778,59218,0.25009257688029113,0.14999999999999858,1.7905102954341988E-4
VALMT FH Equity,59.0685574372577,0.0,12.216320861916586,0.0,56117,55332,0.022090427016466685,0.019999999999999574,0.0
ABB SS Equity,24.3840128032345,0.0,1.6972146719275172,0.0,56115,55360,0.1472776566146848,0.10000000000002274,0.20618209382632866
WRT1V FH Equity,23.09469485440766,0.0,3.200982660233106,0.0,56118,55358,0.04189970090309829,0.030000000000001137,0.0
TLSN SS Equity,11.159394032842496,0.0,2.1465499393688443,0.0,56104,55335,0.0572263443928828,0.04999999999999716,0.31380333808734534
SSABA SS Equity,17.318198133524767,0.0,2.222490218148684,0.0,56116,55360,0.040009842720120585,0.03999999999999915,0.0
ATCOB SS Equity,42.29145361577794,0.0,2.8056022733863015,0.0,56123,55349,0.24805856488826372,0.20000000000004547,0.13000292141396436
SUBC NO Equity,17.03957091775924,0.0,3.015573174969201,0.0,59706,59225,0.22014084633074746,0.09999999999999432,0.2072582086883976
STB NO Equity,30.31364648499629,0.0,4.272266149485305,0.0,59707,59230,0.09145259798856957,0.030000000000001137,0.23589906700593724
ISS DC Equity,38.96194474539545,0.0,9.274357250344186,0.0,58241,56234,0.2717703720966355,0.19999999999998863,0.006905890318212593
TEL2B SS Equity,13.556663856888639,0.0,3.1490723662797007,0.0,56111,55347,0.13520603209837384,0.10000000000000853,0.03521423554202763
ORNBV FH Equity,56.86974459724951,0.0,6.21676733924517,0.0,56521,55362,0.0325221136389972,0.030000000000001137,0.0
NHY NO Equity,8.875050445472326,0.0,1.8850054959882576,0.0,59720,59229,0.047776794247979856,0.020000000000003126,0.5047184453964115
SECUB SS Equity,40.52722945541089,0.0,5.286989308027176,0.0,56168,55349,0.17360667891564185,0.19999999999998863,0.17777155655095184
